Date,CrudePrice
1983-03-30,29.27
1983-04-04,30.63
1983-05-02,30.25
1983-06-01,31.38
1983-07-01,32.0
1983-08-01,31.59
1983-09-01,30.36
1983-10-03,30.37
1983-11-01,29.23
1983-12-01,29.6
1984-01-03,29.98
1984-02-01,30.55
1984-03-01,30.85
1984-04-02,30.26
1984-05-01,30.83
1984-06-01,29.75
1984-07-02,27.6
1984-08-01,29.23
1984-09-04,29.66
1984-10-01,28.46
1984-11-01,27.31
1984-12-03,26.41
1985-01-02,26.41
1985-02-01,26.73
1985-03-01,28.29
1985-04-01,27.63
1985-05-01,27.84
1985-06-03,26.87
1985-07-01,27.12
1985-08-01,28.08
1985-09-03,29.08
1985-10-01,30.38
1985-11-01,29.75
1985-12-02,26.3
1986-01-02,18.83
1986-02-03,13.26
1986-03-03,10.42
1986-04-01,13.34
1986-05-01,14.3
1986-06-02,12.78
1986-07-01,11.15
1986-08-01,15.9
1986-09-02,14.77
1986-10-01,15.27
1986-11-03,15.0
1986-12-01,17.94
1987-01-02,18.75
1987-02-02,16.6
1987-03-02,18.83
1987-04-01,18.73
1987-05-01,19.38
1987-06-01,20.29
1987-07-01,21.37
1987-08-03,19.73
1987-09-01,19.59
1987-10-01,19.96
1987-11-02,18.51
1987-12-01,16.7
1988-01-04,16.94
1988-02-01,16.01
1988-03-01,17.08
1988-04-04,17.99
1988-05-02,17.51
1988-06-01,15.16
1988-07-01,16.31
1988-08-01,15.18
1988-09-01,13.37
1988-10-03,13.58
1988-11-01,15.32
1988-12-01,17.24
1989-01-03,17.03
1989-02-01,18.15
1989-03-01,20.19
1989-04-03,20.42
1989-05-01,19.9
1989-06-01,20.27
1989-07-05,18.31
1989-08-01,18.83
1989-09-01,20.13
1989-10-02,19.94
1989-11-01,19.89
1989-12-01,21.82
1990-01-02,22.68
1990-02-01,21.54
1990-03-01,20.28
1990-04-02,18.54
1990-05-01,17.4
1990-06-01,17.07
1990-07-02,20.69
1990-08-01,27.32
1990-09-04,39.51
1990-10-01,35.23
1990-11-01,28.85
1990-12-03,28.44
1991-01-02,21.54
1991-02-01,19.16
1991-03-01,19.63
1991-04-01,20.96
1991-05-01,21.13
1991-06-03,20.56
1991-07-01,21.68
1991-08-01,22.26
1991-09-03,22.23
1991-10-01,23.37
1991-11-01,21.48
1991-12-02,19.12
1992-01-02,18.9
1992-02-03,18.68
1992-03-02,19.44
1992-04-01,20.85
1992-05-01,22.11
1992-06-01,21.6
1992-07-01,21.87
1992-08-03,21.48
1992-09-01,21.71
1992-10-01,20.62
1992-11-02,19.89
1992-12-01,19.5
1993-01-04,20.26
1993-02-01,20.6
1993-03-02,20.44
1993-04-01,20.53
1993-05-03,20.02
1993-06-01,18.85
1993-07-01,17.88
1993-08-03,18.29
1993-09-01,18.79
1993-10-01,16.92
1993-11-01,15.43
1993-12-01,14.17
1994-01-04,15.19
1994-02-01,14.48
1994-03-01,14.79
1994-04-04,16.9
1994-05-03,18.31
1994-06-01,19.37
1994-07-01,19.77
1994-08-01,17.56
1994-09-01,18.39
1994-10-03,18.19
1994-11-01,18.05
1994-12-01,17.76
1995-01-03,18.39
1995-02-01,18.49
1995-03-01,19.17
1995-04-03,20.38
1995-05-01,18.89
1995-06-01,17.4
1995-07-05,17.56
1995-08-01,17.84
1995-09-01,17.54
1995-10-02,17.64
1995-11-01,18.18
1995-12-01,19.55
1996-01-02,17.74
1996-02-01,19.54
1996-03-01,21.47
1996-04-01,21.2
1996-05-01,19.76
1996-06-03,20.92
1996-07-01,20.42
1996-08-01,22.25
1996-09-03,24.38
1996-10-01,23.35
1996-11-01,23.75
1996-12-02,25.92
